Year,Quarter,Sector,ROE
2011,Q1,AGRO,
2011,Q1,CONSUMP,
2011,Q1,FINCIAL,
2011,Q1,INDUS,
2011,Q1,PROPCON,
2011,Q1,RESOURC,
2011,Q1,SERVICE,
2011,Q1,TECH,
2011,Q1,AGRI,19.66
2011,Q1,FOOD,17.78
2011,Q1,FASHION,9.13
2011,Q1,HOME,11.36
2011,Q1,PERSON,14.69
2011,Q1,BANK,13.91
2011,Q1,FIN,13.32
2011,Q1,INSUR,16.61
2011,Q1,AUTO,7.71
2011,Q1,IMM,18.34
2011,Q1,PAPER,5.21
2011,Q1,PETRO,20.73
2011,Q1,PKG,31.43
2011,Q1,STEEL,-4.6
2011,Q1,CONMAT,23.1
2011,Q1,PROP,10.22
2011,Q1,PF&REIT,
2011,Q1,CONS,
2011,Q1,ENERG,20.23
2011,Q1,MINE,-8.57
2011,Q1,COMM,18.03
2011,Q1,HELTH,17.01
2011,Q1,MEDIA,22.56
2011,Q1,PROF,-10.24
2011,Q1,TOURISM,3.56
2011,Q1,TRANS,3.62
2011,Q1,ETRON,16.25
2011,Q1,ICT,15.63
2011,Q1,MAIIND,13.64
2011,Q1,MEDSIZE,13.64
2011,Q4,AGRO,
2011,Q4,CONSUMP,
2011,Q4,FINCIAL,
2011,Q4,INDUS,
2011,Q4,PROPCON,
2011,Q4,RESOURC,
2011,Q4,SERVICE,
2011,Q4,TECH,
2011,Q4,AGRI,14.33
2011,Q4,FOOD,21.08
2011,Q4,FASHION,6.97
2011,Q4,HOME,10.41
2011,Q4,PERSON,8.73
2011,Q4,BANK,14.12
2011,Q4,FIN,7.46
2011,Q4,INSUR,6.17
2011,Q4,AUTO,-0.96
2011,Q4,IMM,16.76
2011,Q4,PAPER,4.98
2011,Q4,PETRO,11.07
2011,Q4,PKG,20.34
2011,Q4,STEEL,-4.39
2011,Q4,CONMAT,18.4
2011,Q4,PROP,9.39
2011,Q4,PF&REIT,
2011,Q4,CONS,
2011,Q4,ENERG,18.59
2011,Q4,MINE,0.59
2011,Q4,COMM,21.71
2011,Q4,HELTH,18.68
2011,Q4,MEDIA,20.83
2011,Q4,PROF,-7.36
2011,Q4,TOURISM,1.69
2011,Q4,TRANS,-2.04
2011,Q4,ETRON,3.22
2011,Q4,ICT,27.74
2011,Q4,MAIIND,13.51
2011,Q4,MEDSIZE,13.51
2011,Q3,AGRO,
2011,Q3,CONSUMP,
2011,Q3,FINCIAL,
2011,Q3,INDUS,
2011,Q3,PROPCON,
2011,Q3,RESOURC,
2011,Q3,SERVICE,
2011,Q3,TECH,
2011,Q3,AGRI,16.78
2011,Q3,FOOD,20.92
2011,Q3,FASHION,9.57
2011,Q3,HOME,12.46
2011,Q3,PERSON,14.31
2011,Q3,BANK,15.16
2011,Q3,FIN,13.43
2011,Q3,INSUR,18.69
2011,Q3,AUTO,6.82
2011,Q3,IMM,12.53
2011,Q3,PAPER,4.12
2011,Q3,PETRO,31.48
2011,Q3,PKG,30.41
2011,Q3,STEEL,-4.95
2011,Q3,CONMAT,26.0
2011,Q3,PROP,11.68
2011,Q3,PF&REIT,
2011,Q3,CONS,
2011,Q3,ENERG,20.64
2011,Q3,MINE,-9.61
2011,Q3,COMM,20.86
2011,Q3,HELTH,18.85
2011,Q3,MEDIA,24.61
2011,Q3,PROF,-6.91
2011,Q3,TOURISM,11.49
2011,Q3,TRANS,1.67
2011,Q3,ETRON,11.65
2011,Q3,ICT,19.24
2011,Q3,MAIIND,14.99
2011,Q3,MEDSIZE,14.99
2011,Q2,AGRO,
2011,Q2,CONSUMP,
2011,Q2,FINCIAL,
2011,Q2,INDUS,
2011,Q2,PROPCON,
2011,Q2,RESOURC,
2011,Q2,SERVICE,
2011,Q2,TECH,
2011,Q2,AGRI,18.66
2011,Q2,FOOD,18.79
2011,Q2,FASHION,10.58
2011,Q2,HOME,12.69
2011,Q2,PERSON,14.98
2011,Q2,BANK,14.68
2011,Q2,FIN,13.85
2011,Q2,INSUR,18.19
2011,Q2,AUTO,6.6
2011,Q2,IMM,20.61
2011,Q2,PAPER,4.12
2011,Q2,PETRO,22.98
2011,Q2,PKG,33.77
2011,Q2,STEEL,-5.01
2011,Q2,CONMAT,22.79
2011,Q2,PROP,10.86
2011,Q2,PF&REIT,
2011,Q2,CONS,
2011,Q2,ENERG,22.02
2011,Q2,MINE,-10.22
2011,Q2,COMM,19.79
2011,Q2,HELTH,18.11
2011,Q2,MEDIA,23.66
2011,Q2,PROF,-7.86
2011,Q2,TOURISM,8.04
2011,Q2,TRANS,0.22
2011,Q2,ETRON,15.08
2011,Q2,ICT,17.78
2011,Q2,MAIIND,14.73
2011,Q2,MEDSIZE,14.73
2010,Q1,AGRO,
2010,Q1,CONSUMP,
2010,Q1,FINCIAL,
2010,Q1,INDUS,
2010,Q1,PROPCON,
2010,Q1,RESOURC,
2010,Q1,SERVICE,
2010,Q1,TECH,
2010,Q1,AGRI,23.71
2010,Q1,FOOD,18.01
2010,Q1,FASHION,10.44
2010,Q1,HOME,8.55
2010,Q1,PERSON,16.01
2010,Q1,BANK,11.71
2010,Q1,FIN,7.28
2010,Q1,INSUR,13.66
2010,Q1,AUTO,3.69
2010,Q1,IMM,-5.74
2010,Q1,PAPER,5.82
2010,Q1,PETRO,13.21
2010,Q1,PKG,14.71
2010,Q1,STEEL,
2010,Q1,CONMAT,18.39
2010,Q1,PROP,11.98
2010,Q1,PF&REIT,
2010,Q1,CONS,
2010,Q1,ENERG,17.49
2010,Q1,MINE,8.77
2010,Q1,COMM,17.28
2010,Q1,HELTH,16.83
2010,Q1,MEDIA,17.7
2010,Q1,PROF,-9.15
2010,Q1,TOURISM,-1.2
2010,Q1,TRANS,6.59
2010,Q1,ETRON,13.63
2010,Q1,ICT,14.35
2010,Q1,MAIIND,9.1
2010,Q1,MEDSIZE,9.1
2010,Q2,AGRO,
2010,Q2,CONSUMP,
2010,Q2,FINCIAL,
2010,Q2,INDUS,
2010,Q2,PROPCON,
2010,Q2,RESOURC,
2010,Q2,SERVICE,
2010,Q2,TECH,
2010,Q2,AGRI,24.6
2010,Q2,FOOD,20.74
2010,Q2,FASHION,10.7
2010,Q2,HOME,5.75
2010,Q2,PERSON,16.21
2010,Q2,BANK,12.33
2010,Q2,FIN,7.62
2010,Q2,INSUR,15.63
2010,Q2,AUTO,5.72
2010,Q2,IMM,-9.41
2010,Q2,PAPER,6.18
2010,Q2,PETRO,13.57
2010,Q2,PKG,14.99
2010,Q2,STEEL,
2010,Q2,CONMAT,18.44
2010,Q2,PROP,12.66
2010,Q2,PF&REIT,
2010,Q2,CONS,
2010,Q2,ENERG,15.4
2010,Q2,MINE,11.15
2010,Q2,COMM,19.07
2010,Q2,HELTH,16.98
2010,Q2,MEDIA,20.02
2010,Q2,PROF,-8.97
2010,Q2,TOURISM,-2.86
2010,Q2,TRANS,7.82
2010,Q2,ETRON,16.71
2010,Q2,ICT,15.27
2010,Q2,MAIIND,9.0
2010,Q2,MEDSIZE,9.0
2010,Q3,AGRO,
2010,Q3,CONSUMP,
2010,Q3,FINCIAL,
2010,Q3,INDUS,
2010,Q3,PROPCON,
2010,Q3,RESOURC,
2010,Q3,SERVICE,
2010,Q3,TECH,
2010,Q3,AGRI,23.93
2010,Q3,FOOD,19.87
2010,Q3,FASHION,9.36
2010,Q3,HOME,8.77
2010,Q3,PERSON,15.36
2010,Q3,BANK,12.55
2010,Q3,FIN,9.06
2010,Q3,INSUR,15.12
2010,Q3,AUTO,7.64
2010,Q3,IMM,-7.63
2010,Q3,PAPER,6.03
2010,Q3,PETRO,14.67
2010,Q3,PKG,18.46
2010,Q3,STEEL,
2010,Q3,CONMAT,17.19
2010,Q3,PROP,12.0
2010,Q3,PF&REIT,
2010,Q3,CONS,
2010,Q3,ENERG,16.65
2010,Q3,MINE,9.01
2010,Q3,COMM,18.72
2010,Q3,HELTH,17.49
2010,Q3,MEDIA,20.85
2010,Q3,PROF,-7.11
2010,Q3,TOURISM,-3.76
2010,Q3,TRANS,9.89
2010,Q3,ETRON,18.72
2010,Q3,ICT,17.32
2010,Q3,MAIIND,11.2
2010,Q3,MEDSIZE,11.2
2010,Q4,AGRO,
2010,Q4,CONSUMP,
2010,Q4,FINCIAL,
2010,Q4,INDUS,
2010,Q4,PROPCON,
2010,Q4,RESOURC,
2010,Q4,SERVICE,
2010,Q4,TECH,
2010,Q4,AGRI,21.27
2010,Q4,FOOD,17.78
2010,Q4,FASHION,9.32
2010,Q4,HOME,11.23
2010,Q4,PERSON,14.36
2010,Q4,BANK,12.85
2010,Q4,FIN,10.97
2010,Q4,INSUR,16.31
2010,Q4,AUTO,9.61
2010,Q4,IMM,-9.45
2010,Q4,PAPER,5.7
2010,Q4,PETRO,16.22
2010,Q4,PKG,26.87
2010,Q4,STEEL,
2010,Q4,CONMAT,19.32
2010,Q4,PROP,12.55
2010,Q4,PF&REIT,
2010,Q4,CONS,
2010,Q4,ENERG,18.28
2010,Q4,MINE,-8.85
2010,Q4,COMM,18.41
2010,Q4,HELTH,16.86
2010,Q4,MEDIA,21.27
2010,Q4,PROF,-11.28
2010,Q4,TOURISM,2.96
2010,Q4,TRANS,8.39
2010,Q4,ETRON,17.65
2010,Q4,ICT,15.24
2010,Q4,MAIIND,12.65
2010,Q4,MEDSIZE,12.65
2012,Q2,AGRO,
2012,Q2,CONSUMP,
2012,Q2,FINCIAL,
2012,Q2,INDUS,
2012,Q2,PROPCON,
2012,Q2,RESOURC,
2012,Q2,SERVICE,
2012,Q2,TECH,
2012,Q2,AGRI,5.59
2012,Q2,FOOD,23.84
2012,Q2,FASHION,3.57
2012,Q2,HOME,11.67
2012,Q2,PERSON,9.87
2012,Q2,BANK,14.63
2012,Q2,FIN,6.01
2012,Q2,INSUR,-4.76
2012,Q2,AUTO,2.71
2012,Q2,IMM,14.22
2012,Q2,PAPER,6.55
2012,Q2,PETRO,8.46
2012,Q2,PKG,9.86
2012,Q2,STEEL,-16.19
2012,Q2,CONMAT,14.72
2012,Q2,PROP,10.23
2012,Q2,PF&REIT,
2012,Q2,CONS,
2012,Q2,ENERG,13.91
2012,Q2,MINE,-9.54
2012,Q2,COMM,23.55
2012,Q2,HELTH,21.2
2012,Q2,MEDIA,21.15
2012,Q2,PROF,-10.77
2012,Q2,TOURISM,0.74
2012,Q2,TRANS,7.49
2012,Q2,ETRON,3.12
2012,Q2,ICT,29.39
2012,Q2,MAIIND,14.54
2012,Q2,MEDSIZE,14.54
2012,Q1,AGRO,
2012,Q1,CONSUMP,
2012,Q1,FINCIAL,
2012,Q1,INDUS,
2012,Q1,PROPCON,
2012,Q1,RESOURC,
2012,Q1,SERVICE,
2012,Q1,TECH,
2012,Q1,AGRI,9.38
2012,Q1,FOOD,24.59
2012,Q1,FASHION,4.79
2012,Q1,HOME,11.82
2012,Q1,PERSON,9.18
2012,Q1,BANK,13.87
2012,Q1,FIN,6.11
2012,Q1,INSUR,0.89
2012,Q1,AUTO,0.84
2012,Q1,IMM,4.85
2012,Q1,PAPER,4.8
2012,Q1,PETRO,9.76
2012,Q1,PKG,13.09
2012,Q1,STEEL,-8.93
2012,Q1,CONMAT,17.19
2012,Q1,PROP,10.03
2012,Q1,PF&REIT,
2012,Q1,CONS,
2012,Q1,ENERG,18.24
2012,Q1,MINE,-6.53
2012,Q1,COMM,22.44
2012,Q1,HELTH,23.44
2012,Q1,MEDIA,21.84
2012,Q1,PROF,-11.12
2012,Q1,TOURISM,2.02
2012,Q1,TRANS,-0.27
2012,Q1,ETRON,3.35
2012,Q1,ICT,29.54
2012,Q1,MAIIND,12.76
2012,Q1,MEDSIZE,12.76
2012,Q3,AGRO,
2012,Q3,CONSUMP,
2012,Q3,FINCIAL,
2012,Q3,INDUS,
2012,Q3,PROPCON,
2012,Q3,RESOURC,
2012,Q3,SERVICE,
2012,Q3,TECH,
2012,Q3,AGRI,6.06
2012,Q3,FOOD,22.33
2012,Q3,FASHION,4.18
2012,Q3,HOME,10.34
2012,Q3,PERSON,9.01
2012,Q3,BANK,15.07
2012,Q3,FIN,5.33
2012,Q3,INSUR,-6.73
2012,Q3,AUTO,6.03
2012,Q3,IMM,7.49
2012,Q3,PAPER,8.29
2012,Q3,PETRO,11.35
2012,Q3,PKG,11.3
2012,Q3,STEEL,-21.56
2012,Q3,CONMAT,11.46
2012,Q3,PROP,12.03
2012,Q3,PF&REIT,
2012,Q3,CONS,
2012,Q3,ENERG,16.89
2012,Q3,MINE,-12.3
2012,Q3,COMM,23.69
2012,Q3,HELTH,23.5
2012,Q3,MEDIA,21.38
2012,Q3,PROF,-9.98
2012,Q3,TOURISM,-0.65
2012,Q3,TRANS,6.56
2012,Q3,ETRON,6.57
2012,Q3,ICT,28.86
2012,Q3,MAIIND,14.48
2012,Q3,MEDSIZE,14.48
2013,Q4,AGRO,
2013,Q4,CONSUMP,
2013,Q4,FINCIAL,
2013,Q4,INDUS,
2013,Q4,PROPCON,
2013,Q4,RESOURC,
2013,Q4,SERVICE,
2013,Q4,TECH,
2013,Q4,AGRI,9.75
2013,Q4,FOOD,10.14
2013,Q4,FASHION,3.43
2013,Q4,HOME,8.36
2013,Q4,PERSON,12.0
2013,Q4,BANK,16.31
2013,Q4,FIN,17.5
2013,Q4,INSUR,15.94
2013,Q4,AUTO,16.41
2013,Q4,IMM,5.14
2013,Q4,PAPER,11.08
2013,Q4,PETRO,12.0
2013,Q4,PKG,3.21
2013,Q4,STEEL,-13.68
2013,Q4,CONMAT,17.67
2013,Q4,PROP,16.25
2013,Q4,PF&REIT,
2013,Q4,CONS,
2013,Q4,ENERG,13.16
2013,Q4,MINE,-31.55
2013,Q4,COMM,21.35
2013,Q4,HELTH,17.67
2013,Q4,MEDIA,21.92
2013,Q4,PROF,5.99
2013,Q4,TOURISM,10.39
2013,Q4,TRANS,5.89
2013,Q4,ETRON,14.75
2013,Q4,ICT,41.36
2013,Q4,MAIIND,8.97
2013,Q4,MEDSIZE,8.97
2013,Q2,AGRO,
2013,Q2,CONSUMP,
2013,Q2,FINCIAL,
2013,Q2,INDUS,
2013,Q2,PROPCON,
2013,Q2,RESOURC,
2013,Q2,SERVICE,
2013,Q2,TECH,
2013,Q2,AGRI,9.13
2013,Q2,FOOD,9.64
2013,Q2,FASHION,4.68
2013,Q2,HOME,9.19
2013,Q2,PERSON,10.87
2013,Q2,BANK,15.99
2013,Q2,FIN,17.58
2013,Q2,INSUR,16.7
2013,Q2,AUTO,19.69
2013,Q2,IMM,8.12
2013,Q2,PAPER,11.02
2013,Q2,PETRO,15.07
2013,Q2,PKG,7.72
2013,Q2,STEEL,-18.63
2013,Q2,CONMAT,16.89
2013,Q2,PROP,17.23
2013,Q2,PF&REIT,
2013,Q2,CONS,
2013,Q2,ENERG,16.3
2013,Q2,MINE,-20.14
2013,Q2,COMM,23.37
2013,Q2,HELTH,20.59
2013,Q2,MEDIA,23.16
2013,Q2,PROF,4.13
2013,Q2,TOURISM,9.3
2013,Q2,TRANS,10.75
2013,Q2,ETRON,16.33
2013,Q2,ICT,35.38
2013,Q2,MAIIND,11.68
2013,Q2,MEDSIZE,11.68
2013,Q3,AGRO,
2013,Q3,CONSUMP,
2013,Q3,FINCIAL,
2013,Q3,INDUS,
2013,Q3,PROPCON,
2013,Q3,RESOURC,
2013,Q3,SERVICE,
2013,Q3,TECH,
2013,Q3,AGRI,8.88
2013,Q3,FOOD,9.33
2013,Q3,FASHION,3.44
2013,Q3,HOME,9.6
2013,Q3,PERSON,12.28
2013,Q3,BANK,15.94
2013,Q3,FIN,18.75
2013,Q3,INSUR,15.21
2013,Q3,AUTO,16.99
2013,Q3,IMM,5.59
2013,Q3,PAPER,11.24
2013,Q3,PETRO,13.52
2013,Q3,PKG,4.96
2013,Q3,STEEL,-16.45
2013,Q3,CONMAT,18.12
2013,Q3,PROP,16.43
2013,Q3,PF&REIT,
2013,Q3,CONS,
2013,Q3,ENERG,15.17
2013,Q3,MINE,-9.57
2013,Q3,COMM,22.4
2013,Q3,HELTH,17.82
2013,Q3,MEDIA,22.53
2013,Q3,PROF,6.61
2013,Q3,TOURISM,10.44
2013,Q3,TRANS,8.71
2013,Q3,ETRON,13.34
2013,Q3,ICT,38.71
2013,Q3,MAIIND,10.64
2013,Q3,MEDSIZE,10.64
2012,Q4,AGRO,
2012,Q4,CONSUMP,
2012,Q4,FINCIAL,
2012,Q4,INDUS,
2012,Q4,PROPCON,
2012,Q4,RESOURC,
2012,Q4,SERVICE,
2012,Q4,TECH,
2012,Q4,AGRI,7.63
2012,Q4,FOOD,20.23
2012,Q4,FASHION,4.76
2012,Q4,HOME,10.7
2012,Q4,PERSON,13.38
2012,Q4,BANK,15.36
2012,Q4,FIN,11.95
2012,Q4,INSUR,4.79
2012,Q4,AUTO,16.08
2012,Q4,IMM,13.34
2012,Q4,PAPER,8.65
2012,Q4,PETRO,14.54
2012,Q4,PKG,10.85
2012,Q4,STEEL,-22.79
2012,Q4,CONMAT,13.17
2012,Q4,PROP,14.86
2012,Q4,PF&REIT,
2012,Q4,CONS,
2012,Q4,ENERG,16.48
2012,Q4,MINE,-21.24
2012,Q4,COMM,22.93
2012,Q4,HELTH,23.26
2012,Q4,MEDIA,23.25
2012,Q4,PROF,-1.14
2012,Q4,TOURISM,3.88
2012,Q4,TRANS,10.59
2012,Q4,ETRON,14.67
2012,Q4,ICT,33.88
2012,Q4,MAIIND,14.05
2012,Q4,MEDSIZE,14.05
2013,Q1,AGRO,
2013,Q1,CONSUMP,
2013,Q1,FINCIAL,
2013,Q1,INDUS,
2013,Q1,PROPCON,
2013,Q1,RESOURC,
2013,Q1,SERVICE,
2013,Q1,TECH,
2013,Q1,AGRI,7.72
2013,Q1,FOOD,12.15
2013,Q1,FASHION,5.01
2013,Q1,HOME,10.28
2013,Q1,PERSON,12.24
2013,Q1,BANK,15.52
2013,Q1,FIN,15.85
2013,Q1,INSUR,10.49
2013,Q1,AUTO,17.7
2013,Q1,IMM,12.38
2013,Q1,PAPER,11.1
2013,Q1,PETRO,14.29
2013,Q1,PKG,9.42
2013,Q1,STEEL,-22.22
2013,Q1,CONMAT,14.65
2013,Q1,PROP,16.3
2013,Q1,PF&REIT,
2013,Q1,CONS,
2013,Q1,ENERG,15.55
2013,Q1,MINE,-20.31
2013,Q1,COMM,22.23
2013,Q1,HELTH,20.44
2013,Q1,MEDIA,23.8
2013,Q1,PROF,3.71
2013,Q1,TOURISM,7.69
2013,Q1,TRANS,11.91
2013,Q1,ETRON,15.14
2013,Q1,ICT,38.14
2013,Q1,MAIIND,14.2
2013,Q1,MEDSIZE,14.2
2014,Q2,AGRO,
2014,Q2,CONSUMP,
2014,Q2,FINCIAL,
2014,Q2,INDUS,
2014,Q2,PROPCON,
2014,Q2,RESOURC,
2014,Q2,SERVICE,
2014,Q2,TECH,
2014,Q2,AGRI,9.7
2014,Q2,FOOD,12.49
2014,Q2,FASHION,2.16
2014,Q2,HOME,8.11
2014,Q2,PERSON,13.21
2014,Q2,BANK,15.56
2014,Q2,FIN,12.99
2014,Q2,INSUR,14.93
2014,Q2,AUTO,13.09
2014,Q2,IMM,7.42
2014,Q2,PAPER,14.61
2014,Q2,PETRO,10.97
2014,Q2,PKG,3.84
2014,Q2,STEEL,-9.97
2014,Q2,CONMAT,16.79
2014,Q2,PROP,14.0
2014,Q2,PF&REIT,
2014,Q2,CONS,12.78
2014,Q2,ENERG,13.53
2014,Q2,MINE,-4.13
2014,Q2,COMM,19.77
2014,Q2,HELTH,17.87
2014,Q2,MEDIA,14.29
2014,Q2,PROF,7.25
2014,Q2,TOURISM,5.88
2014,Q2,TRANS,-1.91
2014,Q2,ETRON,16.95
2014,Q2,ICT,39.12
2014,Q2,MAIIND,5.66
2014,Q2,MEDSIZE,5.66
2014,Q1,AGRO,
2014,Q1,CONSUMP,
2014,Q1,FINCIAL,
2014,Q1,INDUS,
2014,Q1,PROPCON,
2014,Q1,RESOURC,
2014,Q1,SERVICE,
2014,Q1,TECH,
2014,Q1,AGRI,8.67
2014,Q1,FOOD,10.69
2014,Q1,FASHION,2.78
2014,Q1,HOME,6.37
2014,Q1,PERSON,13.05
2014,Q1,BANK,15.51
2014,Q1,FIN,13.22
2014,Q1,INSUR,15.34
2014,Q1,AUTO,15.76
2014,Q1,IMM,4.03
2014,Q1,PAPER,14.81
2014,Q1,PETRO,10.1
2014,Q1,PKG,2.71
2014,Q1,STEEL,-11.62
2014,Q1,CONMAT,18.0
2014,Q1,PROP,13.92
2014,Q1,PF&REIT,
2014,Q1,CONS,14.5
2014,Q1,ENERG,11.65
2014,Q1,MINE,-9.82
2014,Q1,COMM,19.41
2014,Q1,HELTH,17.13
2014,Q1,MEDIA,18.22
2014,Q1,PROF,5.8
2014,Q1,TOURISM,7.49
2014,Q1,TRANS,1.18
2014,Q1,ETRON,17.67
2014,Q1,ICT,45.23
2014,Q1,MAIIND,6.11
2014,Q1,MEDSIZE,6.11
2014,Q3,AGRO,
2014,Q3,CONSUMP,
2014,Q3,FINCIAL,
2014,Q3,INDUS,
2014,Q3,PROPCON,
2014,Q3,RESOURC,
2014,Q3,SERVICE,
2014,Q3,TECH,
2014,Q3,AGRI,9.54
2014,Q3,FOOD,13.05
2014,Q3,FASHION,1.37
2014,Q3,HOME,9.08
2014,Q3,PERSON,12.28
2014,Q3,BANK,15.33
2014,Q3,FIN,13.27
2014,Q3,INSUR,15.57
2014,Q3,AUTO,11.43
2014,Q3,IMM,8.47
2014,Q3,PAPER,13.5
2014,Q3,PETRO,9.92
2014,Q3,PKG,4.54
2014,Q3,STEEL,-7.67
2014,Q3,CONMAT,16.03
2014,Q3,PROP,14.0
2014,Q3,PF&REIT,
2014,Q3,CONS,14.16
2014,Q3,ENERG,11.72
2014,Q3,MINE,1.91
2014,Q3,COMM,18.89
2014,Q3,HELTH,17.71
2014,Q3,MEDIA,13.12
2014,Q3,PROF,6.6
2014,Q3,TOURISM,5.2
2014,Q3,TRANS,0.65
2014,Q3,ETRON,17.75
2014,Q3,ICT,37.73
2014,Q3,MAIIND,5.79
2014,Q3,MEDSIZE,5.79
2014,Q4,AGRO,
2014,Q4,CONSUMP,
2014,Q4,FINCIAL,
2014,Q4,INDUS,
2014,Q4,PROPCON,
2014,Q4,RESOURC,
2014,Q4,SERVICE,
2014,Q4,TECH,
2014,Q4,AGRI,7.82
2014,Q4,FOOD,12.91
2014,Q4,FASHION,1.36
2014,Q4,HOME,10.45
2014,Q4,PERSON,11.65
2014,Q4,BANK,15.08
2014,Q4,FIN,15.21
2014,Q4,INSUR,16.57
2014,Q4,AUTO,11.24
2014,Q4,IMM,8.08
2014,Q4,PAPER,11.02
2014,Q4,PETRO,5.52
2014,Q4,PKG,4.56
2014,Q4,STEEL,-6.73
2014,Q4,CONMAT,15.58
2014,Q4,PROP,13.27
2014,Q4,PF&REIT,
2014,Q4,CONS,12.4
2014,Q4,ENERG,5.85
2014,Q4,MINE,1.49
2014,Q4,COMM,18.56
2014,Q4,HELTH,17.65
2014,Q4,MEDIA,10.11
2014,Q4,PROF,7.98
2014,Q4,TOURISM,5.5
2014,Q4,TRANS,1.23
2014,Q4,ETRON,15.47
2014,Q4,ICT,35.25
2014,Q4,MAIIND,6.79
2014,Q4,MEDSIZE,6.79
2015,Q2,AGRO,-1.83
2015,Q2,CONSUMP,14.28
2015,Q2,FINCIAL,22.78
2015,Q2,INDUS,6.87
2015,Q2,PROPCON,6.42
2015,Q2,RESOURC,12.44
2015,Q2,SERVICE,1.06
2015,Q2,TECH,-3.34
2015,Q2,AGRI,6.62
2015,Q2,FOOD,12.95
2015,Q2,FASHION,2.49
2015,Q2,HOME,9.02
2015,Q2,PERSON,7.5
2015,Q2,BANK,14.21
2015,Q2,FIN,15.34
2015,Q2,INSUR,15.04
2015,Q2,AUTO,9.61
2015,Q2,IMM,6.26
2015,Q2,PAPER,8.79
2015,Q2,PETRO,7.17
2015,Q2,PKG,5.24
2015,Q2,STEEL,-14.37
2015,Q2,CONMAT,17.96
2015,Q2,PROP,12.95
2015,Q2,PF&REIT,
2015,Q2,CONS,11.99
2015,Q2,ENERG,4.45
2015,Q2,MINE,14.83
2015,Q2,COMM,19.74
2015,Q2,HELTH,18.18
2015,Q2,MEDIA,10.19
2015,Q2,PROF,8.71
2015,Q2,TOURISM,6.72
2015,Q2,TRANS,3.58
2015,Q2,ETRON,15.54
2015,Q2,ICT,45.19
2015,Q3,AGRO,-2.04
2015,Q3,CONSUMP,12.9
2015,Q3,FINCIAL,14.51
2015,Q3,INDUS,7.22
2015,Q3,PROPCON,8.59
2015,Q3,RESOURC,15.11
2015,Q3,SERVICE,-6.94
2015,Q3,TECH,-10.31
2015,Q3,AGRI,6.16
2015,Q3,FOOD,12.36
2015,Q3,FASHION,3.52
2015,Q3,HOME,11.08
2015,Q3,PERSON,6.91
